[20:29:49] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[20:29:49] [ForkJoinPool-1-worker-4/WARN]: Mod antiquebeasts uses the version 1.3.4b-fabric-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '4b'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [ForkJoinPool-1-worker-1/WARN]: Mod zombies_plus uses the version 2.1.2-1.20-.4(excl.3) which isn't compatible with Loader's extended semantic version format (Invalid prerelease string '1.20-.4(excl.3)'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:29:49] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.2+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
[20:29:59] [main/INFO]: [AntiqueBeasts] Registering sounds forantiquebeasts.
[20:29:59] [main/INFO]: [AntiqueBeasts] Registering blocks for antiquebeasts.
[20:29:59] [main/INFO]: [STDOUT]: Registering BlockEntities for antiquebeasts
[20:29:59] [main/INFO]: [AntiqueBeasts] Registering entities spawn for antiquebeasts.
[20:29:59] [main/INFO]: [AntiqueBeasts] Registering items for antiquebeasts.
[20:29:59] [main/INFO]: [Mebahel's Antique Beasts] Registering Mod Spawn Eggs.
[20:29:59] [main/INFO]: [AntiqueBeasts] Registering particles for antiquebeasts.
[20:29:59] [main/INFO]: [AntiqueBeasts] Registering potion recipes for antiquebeasts.
[20:29:59] [main/INFO]: [Mebahel's Antique Beasts] Patrol spawning is disabled in config file.
[20:29:59] [main/INFO]: [STDOUT]: [Antique Beasts] Register structure processors
[20:29:59] [main/INFO]: Registered azurelib config for auto-sync function
[20:30:00] [main/INFO]: Reflections took 49 ms to scan 1 urls, producing 1 keys and 1 values
[20:30:00] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 1 values
[20:30:01] [main/INFO]: Loading Collective version 8.3.
[20:30:01] [main/INFO]: Initializing network...
[20:30:01] [main/INFO]: Initialized network!
[20:30:01] [main/INFO]: fabric loader environment detected
[20:30:03] [main/INFO]: Create: Dragon Lib Create Dragon Lib has initialized, ready to support your Create add-ons!
[20:30:03] [main/INFO]: CEI: hyper_experience_orb got converted to hyper_experience_orb
[20:30:03] [main/INFO]: CEI: hyper_experience_bottle got converted to hyper_experience_bottle
[20:30:03] [main/INFO]: Initializing CreateUltimateFactoryMod
[20:30:03] [main/INFO]: CreateGoggles init
[20:30:03] [main/INFO]: cgblocks
[20:30:03] [main/INFO]: cgitems
[20:30:03] [main/INFO]: cgblockentities
[20:30:03] [main/INFO]: ResourceKey[minecraft:trim_pattern / creategoggles:goggle]
[20:30:03] [main/INFO]: ResourceKey[minecraft:trim_material / creategoggles:goggle_material]
[20:30:03] [main/INFO]: ResourceKey[minecraft:root / minecraft:trim_pattern]
[20:30:03] [main/INFO]: CGItemModifiers register false
[20:30:03] [main/INFO]: CreateGogglesFabric init
[20:30:03] [main/INFO]: Custom display sources registered!
[20:30:03] [main/INFO]: Registering C2S receiver with id createrailwaysnavigator:crn_network/24de284ed1a534cfb2664200bfb3b1e3
[20:30:03] [main/INFO]: Registering C2S receiver with id createrailwaysnavigator:crn_network/b977ce0284d33fc79f13f0af88be87d7
[20:30:03] [main/INFO]: Creating default config file: croptopia_v3.conf
[20:30:03] [main/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/69a65f20acde32448da097b16eacfce9
[20:30:03] [main/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/69d73e101ecb38b59cc59ce369f9f0e6
[20:30:03] [main/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/fcf1d4bbbc3b340daddecfd8389e586f
[20:30:03] [main/INFO]: Registering C2S receiver with id dragonlib:dragonlib_network/7ea7435aa82d37fbbe7321ccd48bb6b2
[20:30:03] [Drogon/INFO]:                             +++ 🐉 +++                            
[20:30:03] [Drogon/INFO]: ------------------------------------------------------------------
[20:30:03] [Drogon/INFO]:            Loaded DragonLib v1.20.1-2.2.24 by MrJulsen!           
[20:30:03] [Drogon/INFO]:                      Minecraft Fabric 1.20.1                     
[20:30:03] [Drogon/INFO]: 
[20:30:03] [Drogon/INFO]:               Discord: https://discord.gg/AeSbNgvc7f              
[20:30:03] [Drogon/INFO]:   GitHub: https://www.curseforge.com/minecraft/mc-mods/dragonlib  
[20:30:03] [Drogon/INFO]:     Bug Reports: https://github.com/MisterJulsen/MC-DragonLib2    
[20:30:03] [Drogon/INFO]: ------------------------------------------------------------------
[20:30:03] [Drogon/INFO]:                             +++ 🐉 +++                            
[20:30:03] [main/INFO]: Hello Fabric world!
[20:30:03] [main/INFO]: [Dynamic Lights] Loaded Dynamic Lights by Tschipcraft successfully!
[20:30:04] [main/INFO]: Registered JSON trade offer adapter.
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_sync
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_add
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_edit
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_playlist_change_authority
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_add
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_edit
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_ring_ready_result
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_ring_update_result
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:music_or_playlist_delete
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:multiple_music_add
[20:30:04] [main/INFO]: Registering C2S receiver with id iammusicplayer:hand_lid_cycle
[20:30:05] [main/INFO]: Registering ModBlocks for jaizmobs
[20:30:05] [main/INFO]: Registering Mod Items for jaizmobs
[20:30:05] [main/INFO]: Initialize mod Library Ferret
[20:30:05] [main/INFO]: Initialized mod Library Ferret
[20:30:05] [main/INFO]: Definitely not up to no good
[20:30:05] [main/INFO]: [STDOUT]: No matching files were found.
[20:30:05] [main/INFO]: [Mythic Metals] Terralith detected. Please go over the config and disable Overworld Nether Ores
[20:30:05] [main/INFO]: [Mythic Metals] Many ores spawn in unexpected ways due to the new overworld. Modpack devs, take note of this
[20:30:05] [main/INFO]: [Mythic Metals] Mythic Metals is now initialized.
[20:30:05] [main/INFO]: Necronomicon Initialized
[20:30:05] [main/INFO]: File exists, reading config for elocindev.necronomicon.NecronomiconConfig.
[20:30:05] [main/INFO]: Config for elocindev.necronomicon.NecronomiconConfig read successfully.
[20:30:05] [main/INFO]: Registering C2S receiver with id otyacraftengine:block_entity_instruction
[20:30:05] [main/INFO]: Registering C2S receiver with id otyacraftengine:item_instruction
[20:30:05] [main/INFO]: chyz: bro, can you stop breathing
[20:30:05] [main/INFO]: Steam 'n' Rails v1.6.9 initializing! Commit hash: 1219c3f788bf8add5c41073bcf9326c5815c2818 on Create version: 0.5.1j on platform: Fabric
[20:30:05] [main/INFO]: Registered bogey styles from railways
[20:30:05] [main/INFO]: Registering data fixers
[20:30:05] [main/INFO]: Bypassed Mojang DFU
[20:30:05] [main/INFO]: Instantiating Mojang DFU
[20:30:06] [main/INFO]: 0 Datafixer optimizations took 0 milliseconds
[20:30:06] [main/INFO]: Registering tracks for Hex Casting
[20:30:06] [main/INFO]: Registering tracks for Oh The Biomes You'll Go
[20:30:06] [main/INFO]: Registering tracks for Blue Skies
[20:30:06] [main/INFO]: Registering tracks for Twilight Forest
[20:30:06] [main/INFO]: Registering tracks for Biomes O' Plenty
[20:30:06] [main/INFO]: Registering tracks for Nature's Spirit
[20:30:06] [main/INFO]: Registering tracks for Dreams and Desires
[20:30:06] [main/INFO]: Registering tracks for Quark
[20:30:06] [main/INFO]: Registering tracks for TerraFirmaCraft
[20:30:06] [main/INFO]: Create Realism initializing! Create version: 0.5.1j on platform: Fabric
[20:30:06] [main/INFO]: Registering blocks for Create Realism
[20:30:06] [main/INFO]: Create Realism is accessing Porting Lib on a Fabric server!
[20:30:06] [main/INFO]: Registering configs with ForgeConfigAPIPort
[20:30:06] [main/INFO]: [Fabric Seasons] Trying to read config file...
[20:30:06] [main/INFO]: [Fabric Seasons] A config file was found, loading it..
[20:30:06] [main/INFO]: [Fabric Seasons] Successfully loaded config file.
[20:30:06] [main/INFO]: [Fabric Seasons] Successfully loaded seasonsterralithcompat 1.0 for terralith 2.3.7
[20:30:06] [main/INFO]: File exists, reading config for elocin.shield_overhaul.config.server.ShieldConfig.
[20:30:06] [main/INFO]: Config for elocin.shield_overhaul.config.server.ShieldConfig read successfully.
[20:30:06] [main/INFO]: Shield Overhaul's Config Loaded!
[20:30:06] [main/INFO]: [STDOUT]: /workspaces/dejameentrarserver/servidor_minecraft/config
[20:30:06] [main/INFO]: Registering Mythic Metals compat Items for simplyswords
[20:30:06] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[20:30:06] [main/INFO]: New compacting rule 4 snowball = 1 snow_block
[20:30:06] [main/INFO]: New compacting rule 4 glowstone_dust = 1 glowstone
[20:30:06] [main/INFO]: New compacting rule 4 brick = 1 bricks
[20:30:06] [main/INFO]: New compacting rule 4 nether_brick = 1 nether_bricks
[20:30:06] [main/INFO]: New compacting rule 9 nether_wart = 1 nether_wart_block
[20:30:06] [main/INFO]: New compacting rule 4 quartz = 1 quartz_block
[20:30:06] [main/INFO]: New compacting rule 9 melon_slice = 1 melon
[20:30:06] [main/INFO]: New compacting rule 4 clay_ball = 1 clay
[20:30:06] [main/INFO]: Deserializing ToxicityConfig from './config/toxicity.json5'
[20:30:07] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for Water (Fluid Amount Required: 81000) with the ID 0
[20:30:07] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for Lava (Fluid Amount Required: 81000) with the ID 1
[20:30:07] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for block.travelersbackpack.potion_still (Fluid Amount Required: 27000) with the ID 2
[20:30:07] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:milk for Air (Fluid Amount Required: 81000) with the ID 3
[20:30:07] [main/INFO]: Registering Item Groups for wandering_orc
[20:30:07] [main/INFO]: [WanderingOrc] Registering sounds for wandering_orc
[20:30:07] [main/INFO]: Attempt to make the custom mobswandering_orc
[20:30:07] [main/INFO]: [Wandering Orc] Registering group spawning for wandering_orc.
[20:30:07] [main/INFO]: [WTHIT] Initializing plugin waystones:plugin at net.blay09.mods.waystones.compat.WTHITIntegration
[20:30:07] [main/INFO]: [WTHIT] Initializing common plugin waila:core at mcp.mobius.waila.plugin.core.CoreCommonPlugin
[20:30:07] [main/INFO]: [WTHIT] Initializing common plugin waila:vanilla at mcp.mobius.waila.plugin.vanilla.VanillaCommonPlugin
[20:30:07] [main/INFO]: [WTHIT] Initializing common plugin waila:harvest at mcp.mobius.waila.plugin.harvest.HarvestCommonPlugin
[20:30:07] [main/INFO]: [WTHIT] Initializing common plugin waila:fabric at mcp.mobius.waila.plugin.fabric.FabricCommonPlugin
[20:30:07] [main/INFO]: [WTHIT] Initializing plugin waystones:wthit at net.blay09.mods.waystones.compat.WTHITIntegration
[20:30:07] [main/INFO]: [WTHIT] Initializing common plugin waila:extra at mcp.mobius.waila.plugin.extra.ExtraPlugin
[20:30:07] [main/WARN]: [WTHIT] Found plugins registered via legacy platform-dependant method:
[20:30:07] [main/WARN]: [WTHIT] [waystones:wthit]
[20:30:07] [main/WARN]: [WTHIT] The method will be removed on Minecraft 1.21
[20:30:07] [main/INFO]: [WTHIT] Plugin config reloaded
[20:30:07] [main/INFO]: Reflections took 4 ms to scan 1 urls, producing 1 keys and 4 values
[20:30:07] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 4 values
[20:30:07] [main/INFO]: Welcome to the CREATE RAILWAYS NAVIGATOR mod by MRJULSEN.
[20:30:07] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[20:30:07] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20:30:08] [main/INFO]: StructureSet modified for minecraft:village : Now using custom village configuration (can be disabled in the better villages config: boolean.villages.enabled_custom_config).
[20:30:09] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[20:30:10] [Worker-Main-2/ERROR]: Couldn't load tag wandering_orc:orc_enemies as it is missing following references: species:cruncher (from fabric), soulsweapons:withered_demon (from fabric), soulsweapons:accursed_lord_boss (from fabric), soulsweapons:draugr_boss (from fabric), soulsweapons:night_shade (from fabric), soulsweapons:returning_knight (from fabric), soulsweapons:remnant (from fabric), soulsweapons:dark_sorcerer (from fabric), soulsweapons:soul_reaper_ghost (from fabric), soulsweapons:forlorn (from fabric), soulsweapons:evil_forlorn (from fabric), soulsweapons:soulmass (from fabric), soulsweapons:chaos_monarch (from fabric), soulsweapons:moonknight (from fabric), soulsweapons:moonknight_phase_2 (from fabric), soulsweapons:day_stalker (from fabric), soulsweapons:night_prowler (from fabric), soulsweapons:frost_giant (from fabric), soulsweapons:rime_spectre (from fabric), iceandfire:pixie (from fabric), iceandfire:fire_dragon (from fabric), iceandfire:ice_dragon (from fabric), iceandfire:lightning_dragon (from fabric), iceandfire:hippogryph (from fabric), iceandfire:dread_thrall (from fabric), iceandfire:dread_ghoul (from fabric), iceandfire:dread_beast (from fabric), iceandfire:dread_scuttler (from fabric), iceandfire:dread_lich (from fabric), iceandfire:dread_lich_skull (from fabric), iceandfire:dread_knight (from fabric), iceandfire:dread_horse (from fabric), iceandfire:myrmex_worker (from fabric), iceandfire:myrmex_soldier (from fabric), iceandfire:myrmex_queen (from fabric), iceandfire:myrmex_sentinel (from fabric), iceandfire:myrmex_royal (from fabric), iceandfire:dread_queen (from fabric), iceandfire:hydra (from fabric), iceandfire:cyclops (from fabric), iceandfire:cockatrice (from fabric), iceandfire:siren (from fabric), beings_of_elderia:demon (from fabric), beings_of_elderia:imp (from fabric), beings_of_elderia:imp_guard (from fabric), mobs_of_mythology:automaton (from fabric), mobs_of_mythology:kobold (from fabric), mobs_of_mythology:kobold_warrior (from fabric), mobs_of_mythology:chupacabra (from fabric), mobs_of_mythology:drake (from fabric), mobs_of_mythology:sporeling (from fabric), mutantmonsters:mutant_creeper (from fabric), mutantmonsters:mutant_enderman (from fabric), mutantmonsters:mutant_skeleton (from fabric), mutantmonsters:mutant_snow_golem (from fabric), mutantmonsters:mutant_zombie (from fabric), frycmobvariants:armored_spider (from fabric), frycmobvariants:undead_warrior (from fabric), frycmobvariants:forgotten (from fabric), frycmobvariants:executioner (from fabric), frycmobvariants:explorer (from fabric), frycmobvariants:frozen_zombie (from fabric), frycmobvariants:nightmare (from fabric), frycmobvariants:tropical_spider (from fabric), frycmobvariants:infected_piglin (from fabric), frycmobvariants:infected_piglin_brute (from fabric), frycmobvariants:soul_stealer (from fabric), frycmobvariants:corsair (from fabric), frycmobvariants:lava_slime (from fabric), frycmobvariants:toxic_slime (from fabric), frycmobvariants:bloated_corpse (from fabric), frycmobvariants:zombified_piglin_brute (from fabric), guardvillagers:guard (from fabric), jarjarbinks:jarjar (from fabric), jarjarbinks:darthbinks (from fabric), tcots-witcher:water_hag (from fabric), tcots-witcher:foglet (from fabric), tcots-witcher:ghoul (from fabric), tcots-witcher:alghoul (from fabric), tcots-witcher:scurver (from fabric), tcots-witcher:devourer (from fabric), tcots-witcher:graveir (from fabric), tcots-witcher:bullvore (from fabric), tcots-witcher:nekker (from fabric), tcots-witcher:cyclops (from fabric), tcots-witcher:ice_giant (from fabric), nemos-creatures:venomous_skeleton (from fabric), nemos-creatures:venomous_spider (from fabric), nemos-creatures:venomous_zombie (from fabric), nemos-creatures:scorched_skeleton (from fabric), nemos-creatures:sand_spider (from fabric), nemos-creatures:mummy (from fabric), nemos-creatures:crimson_skeleton (from fabric), nemos-creatures:warped_skeleton (from fabric), nemos-creatures:snowy_skeleton (from fabric), nemos-creatures:snowy_spider (from fabric), nemos-creatures:snow_spider (from fabric), nemos-creatures:snowy_zombie (from fabric), nemos-creatures:frozen_skeleton (from fabric), nemos-creatures:frozen_spider (from fabric), nemos-creatures:ice_spider (from fabric), nemos-creatures:frozen_zombie (from fabric), knightquest:gremlin (from fabric), knightquest:bad_patch (from fabric), knightquest:eldbomb (from fabric), knightquest:eldknight (from fabric), knightquest:lizzy (from fabric), knightquest:samhain (from fabric), knightquest:swampman (from fabric), knightquest:ratman (from fabric), knightquest:ghastling (from fabric), knightquest:ghosty (from fabric), knightquest:momma_lizzy (from fabric), knightquest:fallen_knight (from fabric), dungeons_and_combat:palehand_minion (from fabric), dungeons_and_combat:weakness_despawn (from fabric), dungeons_and_combat:kamath (from fabric), dungeons_and_combat:infernus (from fabric), dungeons_and_combat:sandstone_golem (from fabric), dungeons_and_combat:failure (from fabric), dungeons_and_combat:gigant_scorpion (from fabric), dungeons_and_combat:mummy (from fabric), dungeons_and_combat:palehand (from fabric), dungeons_and_combat:royal_skull (from fabric), dungeons_and_combat:counselor_skull (from fabric), dungeons_and_combat:chained (from fabric), dungeons_and_combat:skull (from fabric), dungeons_and_combat:bloodymancer_cultist (from fabric), dungeons_and_combat:pyro_knight (from fabric), dungeons_and_combat:prisoner_skull_spawn_egg (from fabric), dungeons_and_combat:weakness (from fabric), dungeons_and_combat:hermit_witch (from fabric), dungeons_and_combat:the_aberrator (from fabric), dungeons_and_combat:torture (from fabric), dungeons_and_combat:horuso (from fabric), dungeons_and_combat:remanent (from fabric), dungeons_and_combat:the_grave_watcher (from fabric), dungeons_and_combat:sunleia (from fabric), dungeons_and_combat:forger_of_essences (from fabric), dungeons_and_combat:weakness (from fabric), dungeons_and_combat:skull_deserter (from fabric), dungeons_and_combat:ghoul (from fabric), dungeons_and_combat:ammit (from fabric), dungeons_and_combat:ernos (from fabric), dungeons_and_combat:mimy_chest (from fabric), dungeons_and_combat:prisoner_skull (from fabric), dungeons_and_combat:skull_mimic (from fabric), dungeons_and_combat:lady_blaze (from fabric), dungeons_and_combat:the_monarch (from fabric), dungeons_and_combat:bloody_cultist_defender (from fabric), dungeons_and_combat:bloody_cultist (from fabric), born_in_chaos_v1:baby_skeleton (from fabric), born_in_chaos_v1:baby_spider (from fabric), born_in_chaos_v1:barrel_zombie (from fabric), born_in_chaos_v1:bloody_gadfly (from fabric), born_in_chaos_v1:bone_imp (from fabric), born_in_chaos_v1:bonescaller (from fabric), born_in_chaos_v1:corpse_fly (from fabric), born_in_chaos_v1:dark_vortex (from fabric), born_in_chaos_v1:decaying_zombie (from fabric), born_in_chaos_v1:decrepit_skeleton (from fabric), born_in_chaos_v1:dire_hound_leader (from fabric), born_in_chaos_v1:door_knight (from fabric), born_in_chaos_v1:dread_hound (from fabric), born_in_chaos_v1:fallen_chaos_knight (from fabric), born_in_chaos_v1:firelight (from fabric), born_in_chaos_v1:krampus (from fabric), born_in_chaos_v1:krampus_henchman (from fabric), born_in_chaos_v1:lifestealer (from fabric), born_in_chaos_v1:missioner (from fabric), born_in_chaos_v1:mother_spider (from fabric), born_in_chaos_v1:mr_pumpkin (from fabric), born_in_chaos_v1:nightmare_stalker (from fabric), born_in_chaos_v1:phantom_creeper (from fabric), born_in_chaos_v1:restless_spirit (from fabric), born_in_chaos_v1:seared_spirit (from fabric), born_in_chaos_v1:siamese_skeletons (from fabric), born_in_chaos_v1:sir_pumpkinhead (from fabric), born_in_chaos_v1:skeleton_demoman (from fabric), born_in_chaos_v1:skeleton_thrasher (from fabric), born_in_chaos_v1:spirit_guide (from fabric), born_in_chaos_v1:spirit_guide_assistant (from fabric), born_in_chaos_v1:spiritof_chaos (from fabric), born_in_chaos_v1:supreme_bonescaller (from fabric), born_in_chaos_v1:swarmer (from fabric), born_in_chaos_v1:zombie_bruiser (from fabric), born_in_chaos_v1:zombie_clown (from fabric), born_in_chaos_v1:zombie_fisherman (from fabric), born_in_chaos_v1:zombie_lumberjack (from fabric), majruszsdifficulty:cerberus (from fabric), majruszsdifficulty:cursed_armor (from fabric), majruszsdifficulty:illusioner (from fabric), majruszsdifficulty:tank (from fabric), mowziesmobs:umvuthi (from fabric), mowziesmobs:umvuthana_raptor (from fabric), mowziesmobs:umvuthana (from fabric), mowziesmobs:umvuthana_crane (from fabric), mowziesmobs:frostmaw (from fabric), cataclysm:draugr (from fabric), cataclysm:aptrgangr (from fabric), cataclysm:royal_draugr (from fabric), cataclysm:elite_draugr (from fabric)
[20:30:10] [Worker-Main-3/ERROR]: Couldn't load tag creategoggles:modifier/goggle_incompatible as it is missing following references: mekanism:mekasuit_helmet (from fabric)
[20:30:13] [main/WARN]: Your custom create:compacting recipe (create_ultimate_factory:compacting_coalblock) has more item inputs (12) than supported (9).
[20:30:13] [main/ERROR]: Parsing error loading recipe creategoggles:module_goggle_unit
com.google.gson.JsonSyntaxException: Unknown item 'mekanism:alloy_reinforced'
	at net.minecraft.class_1869.method_17878(class_1869.java:272) ~[server-intermediary.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.class_1869.method_8155(class_1869.java:272) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8107(class_1856.java:160) ~[server-intermediary.jar:?]
	at net.minecraft.class_1856.method_8102(class_1856.java:143) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869.method_8157(class_1869.java:252) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8164(class_1869.java:285) ~[server-intermediary.jar:?]
	at net.minecraft.class_1869$class_1870.method_8121(class_1869.java:279) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_17720(class_1863.java:135) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_20705(class_1863.java:56) ~[server-intermediary.jar:?]
	at net.minecraft.class_1863.method_18788(class_1863.java:35) ~[server-intermediary.jar:?]
	at net.minecraft.class_4080.method_18790(class_4080.java:13) ~[server-intermediary.jar:?]
